C4H6O_Olef              C 4  O 1  H 6       G     3E+02     1E+03   6E+02      1
 3.31569670E+00 2.86599859E-02-2.48637831E-06-1.41107077E-08 6.92009504E-12    2
-4.88155786E+00 1.32769845E+01 3.31569670E+00 2.86599859E-02-2.48637831E-06    3
-1.41107077E-08 6.92009504E-12-4.88155786E+00 1.32769845E+01                   4
C4H8O_Olef_1            C 4  O 1  H 8       G     3E+02     1E+03   6E+02      1
 3.72222522E+00 3.51450938E-02-1.04987176E-05-7.98601495E-09 5.29708428E-12    2
-2.18758738E+04 1.01985353E+01 3.72222522E+00 3.51450938E-02-1.04987176E-05    3
-7.98601495E-09 5.29708428E-12-2.18758738E+04 1.01985353E+01                   4
C4H7O3r_1               C 4  O 3  H 7       G     3E+02     1E+03   6E+02      1
 2.19675119E+00 5.25239797E-02-4.16484996E-05 2.09939475E-08-5.28763843E-12    2
-4.35657031E+04 2.35866353E+01 2.19675119E+00 5.25239797E-02-4.16484996E-05    3
 2.09939475E-08-5.28763843E-12-4.35657031E+04 2.35866353E+01                   4
CCJ(C)CCOH              C 5  O 1  H 11      G     3E+02     1E+03   6E+02      1
 4.78520015E+00 3.30684739E-02 2.60005073E-05-5.32441788E-08 2.27677369E-11    2
-1.78297178E+04 9.65498580E+00 4.78520015E+00 3.30684739E-02 2.60005073E-05    3
-5.32441788E-08 2.27677369E-11-1.78297178E+04 9.65498580E+00                   4
C5H10O2_25              C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 7.86875208E+00 2.02667906E-02 6.78075314E-05-1.03572115E-07 4.26608971E-11    2
-4.18136932E+04-8.67256042E+00 7.86875208E+00 2.02667906E-02 6.78075314E-05    3
-1.03572115E-07 4.26608971E-11-4.18136932E+04-8.67256042E+00                   4
C5H10O2_2               C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 7.86875208E+00 2.02667906E-02 6.78075314E-05-1.03572115E-07 4.26608971E-11    2
-4.18136932E+04-8.67256042E+00 7.86875208E+00 2.02667906E-02 6.78075314E-05    3
-1.03572115E-07 4.26608971E-11-4.18136932E+04-8.67256042E+00                   4
C5H11Or_1               C 5  O 1  H 11      G     3E+02     1E+03   6E+02      1
 3.70809983E+00 5.04311741E-02-1.52672674E-05-1.46162772E-08 9.72693992E-12    2
-1.53876482E+04 1.04411759E+01 3.70809983E+00 5.04311741E-02-1.52672674E-05    3
-1.46162772E-08 9.72693992E-12-1.53876482E+04 1.04411759E+01                   4
C4H6O3_1                C 4  O 3  H 6       G     3E+02     1E+03   6E+02      1
 4.63307673E-01 4.76341138E-02-1.56653957E-05-1.24114177E-08 8.10041402E-12    2
-7.13870250E+04 2.88051083E+01 4.63307673E-01 4.76341138E-02-1.56653957E-05    3
-1.24114177E-08 8.10041402E-12-7.13870250E+04 2.88051083E+01                   4
C5H10O4                 C 5  O 4  H 10      G     3E+02     1E+03   6E+02      1
 1.93444166E+01-2.83383819E-02 1.70187497E-04-1.97245795E-07 7.44785517E-11    2
-6.73111869E+04-4.89457642E+01 1.93444166E+01-2.83383819E-02 1.70187497E-04    3
-1.97245795E-07 7.44785517E-11-6.73111869E+04-4.89457642E+01                   4
C5H11O3r_36             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 3.18488120E-01 9.60766919E-02-1.14511621E-04 8.23812771E-08-2.56332278E-11    2
-2.92685286E+04 2.76164903E+01 3.18488120E-01 9.60766919E-02-1.14511621E-04    3
 8.23812771E-08-2.56332278E-11-2.92685286E+04 2.76164903E+01                   4
C5H11O3r_2              C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.76159621E+00 9.80326157E-02-1.26147014E-04 9.66356800E-08-3.12061575E-11    2
-2.80003034E+04 1.78798746E+01 1.76159621E+00 9.80326157E-02-1.26147014E-04    3
 9.66356800E-08-3.12061575E-11-2.80003034E+04 1.78798746E+01                   4
CCJ*CCOH                C 4  O 1  H 7       G     3E+02     1E+03   6E+02      1
 4.65193297E+00 3.16825226E-02-1.20490197E-05-3.77581145E-09 3.41755442E-12    2
 6.38090331E+03 5.83156990E+00 4.65193297E+00 3.16825226E-02-1.20490197E-05    3
-3.77581145E-09 3.41755442E-12 6.38090331E+03 5.83156990E+00                   4
C5H11O3r_25             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.57245719E+01-1.27879208E-02 1.40248400E-04-1.71912637E-07 6.65692816E-11    2
-3.32759194E+04-3.57750587E+01 1.57245719E+01-1.27879208E-02 1.40248400E-04    3
-1.71912637E-07 6.65692816E-11-3.32759194E+04-3.57750587E+01                   4
C5H11O3r_39             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.15034899E+00 9.21495395E-02-1.14227573E-04 8.76745931E-08-2.85957441E-11    2
-3.51098642E+04 2.24449912E+01 1.15034899E+00 9.21495395E-02-1.14227573E-04    3
 8.76745931E-08-2.85957441E-11-3.51098642E+04 2.24449912E+01                   4
CC(C)*CC                C 5  H 10           G     3E+02     1E+03   6E+02      1
 2.29238000E+00 3.69500000E-02-1.72999997E-06-1.34800000E-08 5.13200000E-12    2
-7.15700000E+03 1.66600000E+01 2.29238000E+00 3.69500000E-02-1.72999997E-06    3
-1.34800000E-08 5.13200000E-12-7.15700000E+03 1.66600000E+01                   4
CC(C)C*C                C 5  H 10           G     3E+02     1E+03   6E+02      1
 4.64685999E-01 5.22600000E-02-3.04100000E-05 7.71399999E-09-3.78899999E-13    2
-5.51500000E+03 2.35600000E+01 4.64685999E-01 5.22600000E-02-3.04100000E-05    3
 7.71399999E-09-3.78899999E-13-5.51500000E+03 2.35600000E+01                   4
C5H10O_Olef             C 5  O 1  H 10      G     3E+02     1E+03   6E+02      1
-2.24700995E+00 8.45008388E-02-9.12858350E-05 5.54162785E-08-1.39003369E-11    2
-2.69973829E+04 3.44141180E+01-2.24700995E+00 8.45008388E-02-9.12858350E-05    3
 5.54162785E-08-1.39003369E-11-2.69973829E+04 3.44141180E+01                   4
C5H8O2_Olef_5           C 5  O 2  H 8       G     3E+02     1E+03   6E+02      1
 1.19555805E+00 7.16869026E-02-6.51919426E-05 2.82102433E-08-3.82798643E-12    2
-2.62571820E+04 1.55506710E+01 1.19555805E+00 7.16869026E-02-6.51919426E-05    3
 2.82102433E-08-3.82798643E-12-2.62571820E+04 1.55506710E+01                   4
C4H5O2r_Olef            C 4  O 2  H 5       G     3E+02     1E+03   6E+02      1
-2.13804609E+00 8.82962348E-02-1.41676680E-04 1.23367252E-07-4.21227008E-11    2
-1.82289153E+04 3.22835914E+01-2.13804609E+00 8.82962348E-02-1.41676680E-04    3
 1.23367252E-07-4.21227008E-11-1.82289153E+04 3.22835914E+01                   4
C5H9O5r_Olef_9          C 5  O 5  H 9       G     3E+02     1E+03   6E+02      1
-4.48912138E+00 1.55265066E-01-2.52352475E-04 2.12664438E-07-7.12226124E-11    2
-3.23361809E+04 4.86229485E+01-4.48912138E+00 1.55265066E-01-2.52352475E-04    3
 2.12664438E-07-7.12226124E-11-3.23361809E+04 4.86229485E+01                   4
C5H10O4_10              C 5  O 4  H 10      G     3E+02     1E+03   6E+02      1
-4.97133493E+00 1.21290305E-01-1.55073695E-04 1.15878141E-07-3.66978664E-11    2
-7.39446064E+04 5.41826634E+01-4.97133493E+00 1.21290305E-01-1.55073695E-04    3
 1.15878141E-07-3.66978664E-11-7.39446064E+04 5.41826634E+01                   4
C5H9Or                  C 5  O 1  H 9       G     3E+02     1E+03   6E+02      1
 4.78318397E+00 3.42928158E-02 1.07006710E-05-3.53637790E-08 1.59890535E-11    2
-6.14719237E+03 6.08882985E+00 4.78318397E+00 3.42928158E-02 1.07006710E-05    3
-3.53637790E-08 1.59890535E-11-6.14719237E+03 6.08882985E+00                   4
C5H11O3r_5              C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.15034899E+00 9.21495395E-02-1.14227573E-04 8.76745931E-08-2.85957441E-11    2
-3.65692827E+04 2.24449912E+01 1.15034899E+00 9.21495395E-02-1.14227573E-04    3
 8.76745931E-08-2.85957441E-11-3.65692827E+04 2.24449912E+01                   4
C5H9O2r_Olef_3          C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
 5.94141037E+00 5.20717242E-02-4.89556480E-05 3.58431334E-08-1.23255748E-11    2
-1.80673517E+04 1.77746518E+00 5.94141037E+00 5.20717242E-02-4.89556480E-05    3
 3.58431334E-08-1.23255748E-11-1.80673517E+04 1.77746518E+00                   4
C5H9O3r_13              C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 9.53796125E+00 2.29130160E-02 4.03908630E-05-6.28755481E-08 2.49184647E-11    2
-4.50274865E+04-8.69807290E+00 9.53796125E+00 2.29130160E-02 4.03908630E-05    3
-6.28755481E-08 2.49184647E-11-4.50274865E+04-8.69807290E+00                   4
C5H6O3_Olef             C 5  O 3  H 6       G     3E+02     1E+03   6E+02      1
-2.71669155E+00 1.02583554E-01-1.48496179E-04 1.21590689E-07-4.02518975E-11    2
-6.22136020E+04 3.71983144E+01-2.71669155E+00 1.02583554E-01-1.48496179E-04    3
 1.21590689E-07-4.02518975E-11-6.22136020E+04 3.71983144E+01                   4
C5H9O2r_Olef_7          C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
-2.13440490E+00 9.63129782E-02-1.19655604E-04 8.16822950E-08-2.27374625E-11    2
-2.10970849E+04 3.20403745E+01-2.13440490E+00 9.63129782E-02-1.19655604E-04    3
 8.16822950E-08-2.27374625E-11-2.10970849E+04 3.20403745E+01                   4
C5H11O5r_47             C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
-1.11058402E+00 1.32285676E-01-1.99700744E-04 1.70511009E-07-5.88231168E-11    2
-4.80819226E+04 3.41858835E+01-1.11058402E+00 1.32285676E-01-1.99700744E-04    3
 1.70511009E-07-5.88231168E-11-4.80819226E+04 3.41858835E+01                   4
C5H11O3r_6              C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 3.18488120E-01 9.60766919E-02-1.14511621E-04 8.23812771E-08-2.56332278E-11    2
-2.92685286E+04 2.76164903E+01 3.18488120E-01 9.60766919E-02-1.14511621E-04    3
 8.23812771E-08-2.56332278E-11-2.92685286E+04 2.76164903E+01                   4
C5H10O3_Olef_6          C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
-2.77117765E+00 1.11455936E-01-1.34830242E-04 8.72031649E-08-2.37947594E-11    2
-4.13804560E+04 3.99589896E+01-2.77117765E+00 1.11455936E-01-1.34830242E-04    3
 8.72031649E-08-2.37947594E-11-4.13804560E+04 3.99589896E+01                   4
C5H11O3r_19             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 3.85332182E+00 6.95935087E-02-6.06292816E-05 3.99230043E-08-1.37829790E-11    2
-2.53514464E+04 1.26240524E+01 3.85332182E+00 6.95935087E-02-6.06292816E-05    3
 3.99230043E-08-1.37829790E-11-2.53514464E+04 1.26240524E+01                   4
C4H5Or_Olef_1           C 4  O 1  H 5       G     3E+02     1E+03   6E+02      1
-1.62412841E+00 7.23498448E-02-1.15125725E-04 1.01360893E-07-3.49790720E-11    2
 1.28606988E+04 2.95606692E+01-1.62412841E+00 7.23498448E-02-1.15125725E-04    3
 1.01360893E-07-3.49790720E-11 1.28606988E+04 2.95606692E+01                   4
C5H9O2r                 C 5  O 2  H 9       G     3E+02     1E+03   6E+02      1
 8.24800346E+00 2.12876966E-02 3.38948336E-05-4.82414813E-08 1.75521869E-11    2
-2.39881204E+04-4.75026490E+00 8.24800346E+00 2.12876966E-02 3.38948336E-05    3
-4.82414813E-08 1.75521869E-11-2.39881204E+04-4.75026490E+00                   4
C5H11O3r_37             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
-9.41186639E-01 1.05171534E-01-1.30354095E-04 9.30576218E-08-2.81124061E-11    2
-2.89373393E+04 3.07392780E+01-9.41186639E-01 1.05171534E-01-1.30354095E-04    3
 9.30576218E-08-2.81124061E-11-2.89373393E+04 3.07392780E+01                   4
C5H10O4_12              C 5  O 4  H 10      G     3E+02     1E+03   6E+02      1
 6.83901450E+00 5.67924121E-02-2.34321327E-05-4.23141261E-09 4.18187110E-12    2
-6.39364949E+04 1.29351287E+01 6.83901450E+00 5.67924121E-02-2.34321327E-05    3
-4.23141261E-09 4.18187110E-12-6.39364949E+04 1.29351287E+01                   4
CC(C)CCJOH              C 5  O 1  H 11      G     3E+02     1E+03   6E+02      1
 1.81368064E+00 6.27905875E-02-3.94662509E-05 5.69297493E-09 3.35615943E-12    2
-1.84790944E+04 1.79151993E+01 1.81368064E+00 6.27905875E-02-3.94662509E-05    3
 5.69297493E-09 3.35615943E-12-1.84790944E+04 1.79151993E+01                   4
C5H10O2_23              C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 7.82798852E+00 2.87974912E-03 1.25767439E-04-1.70377343E-07 6.90865264E-11    2
-5.07130698E+04-6.52771591E+00 7.82798852E+00 2.87974912E-03 1.25767439E-04    3
-1.70377343E-07 6.90865264E-11-5.07130698E+04-6.52771591E+00                   4
C5H11O3r_4              C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 2.94718797E+00 8.07371673E-02-9.23082751E-05 7.06810290E-08-2.38374049E-11    2
-3.26533357E+04 1.77590281E+01 2.94718797E+00 8.07371673E-02-9.23082751E-05    3
 7.06810290E-08-2.38374049E-11-3.26533357E+04 1.77590281E+01                   4
C5H10O3_Olef_2          C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
-9.50924993E-01 1.10171192E-01-1.54564735E-04 1.23057131E-07-4.01467854E-11    2
-3.75053070E+04 3.08566520E+01-9.50924993E-01 1.10171192E-01-1.54564735E-04    3
 1.23057131E-07-4.01467854E-11-3.75053070E+04 3.08566520E+01                   4
C5H10O3_Olef_1          C 5  O 3  H 10      G     3E+02     1E+03   6E+02      1
-7.45998471E+00 1.52953777E-01-2.46974711E-04 2.07824153E-07-6.86691490E-11    2
-3.91251748E+04 5.56870122E+01-7.45998471E+00 1.52953777E-01-2.46974711E-04    3
 2.07824153E-07-6.86691490E-11-3.91251748E+04 5.56870122E+01                   4
C5H11O3r_26             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.65564328E+01-1.67150733E-02 1.40532448E-04-1.66619321E-07 6.36067654E-11    2
-3.91172550E+04-4.09465578E+01 1.65564328E+01-1.67150733E-02 1.40532448E-04    3
-1.66619321E-07 6.36067654E-11-3.91172550E+04-4.09465578E+01                   4
C5H11O4r_7              C 5  O 4  H 11      G     3E+02     1E+03   6E+02      1
 3.90229294E-01 1.12938036E-01-1.46976727E-04 1.07711676E-07-3.27745651E-11    2
-4.86477160E+04 2.62163281E+01 3.90229294E-01 1.12938036E-01-1.46976727E-04    3
 1.07711676E-07-3.27745651E-11-4.86477160E+04 2.62163281E+01                   4
C5H9O3r_Olef_13         C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
-5.39383703E+00 1.26672435E-01-1.68693941E-04 1.16382736E-07-3.29758379E-11    2
-2.29511003E+04 4.87368113E+01-5.39383703E+00 1.26672435E-01-1.68693941E-04    3
 1.16382736E-07-3.29758379E-11-2.29511003E+04 4.87368113E+01                   4
C5H8O2_Olef             C 5  O 2  H 8       G     3E+02     1E+03   6E+02      1
-3.35635631E+00 1.08187419E-01-1.61296245E-04 1.35699931E-07-4.55654551E-11    2
-5.11462049E+04 3.77224747E+01-3.35635631E+00 1.08187419E-01-1.61296245E-04    3
 1.35699931E-07-4.55654551E-11-5.11462049E+04 3.77224747E+01                   4
C5H10O_Olef_2           C 5  O 1  H 10      G     3E+02     1E+03   6E+02      1
 4.21034399E-01 6.85771430E-02-5.77036565E-05 2.42749874E-08-3.19828317E-12    2
-2.77017571E+04 2.49781716E+01 4.21034399E-01 6.85771430E-02-5.77036565E-05    3
 2.42749874E-08-3.19828317E-12-2.77017571E+04 2.49781716E+01                   4
C4H9O3r                 C 4  O 3  H 9       G     3E+02     1E+03   6E+02      1
-1.90696464E+00 1.04316035E-01-1.49732449E-04 1.18222353E-07-3.79601616E-11    2
-2.80518019E+04 3.31231018E+01-1.90696464E+00 1.04316035E-01-1.49732449E-04    3
 1.18222353E-07-3.79601616E-11-2.80518019E+04 3.31231018E+01                   4
C2H3O2r                 C 2  O 2  H 3       G     3E+02     1E+03   6E+02      1
 6.60813086E-01 3.36250473E-02-3.14882527E-05 1.67836398E-08-4.00508126E-12    2
-2.97450445E+04 2.21855408E+01 6.60813086E-01 3.36250473E-02-3.14882527E-05    3
 1.67836398E-08-4.00508126E-12-2.97450445E+04 2.21855408E+01                   4
C5H10O2_Olef_3          C 5  O 2  H 10      G     3E+02     1E+03   6E+02      1
 3.84691078E-01 8.10357441E-02-8.00149212E-05 4.23371328E-08-8.82436496E-12    2
-4.96920079E+04 2.44331334E+01 3.84691078E-01 8.10357441E-02-8.00149212E-05    3
 4.23371328E-08-8.82436496E-12-4.96920079E+04 2.44331334E+01                   4
C4H6O2_Olef             C 4  O 2  H 6       G     3E+02     1E+03   6E+02      1
-6.20846620E+00 1.15750195E-01-2.01073722E-04 1.78132527E-07-6.05617739E-11    2
-3.86763007E+04 5.08108265E+01-6.20846620E+00 1.15750195E-01-2.01073722E-04    3
 1.78132527E-07-6.05617739E-11-3.86763007E+04 5.08108265E+01                   4
C4H6O2                  C 4  O 2  H 6       G     3E+02     1E+03   6E+02      1
 3.44883089E+00 2.89584207E-02 7.31651034E-06-2.82816246E-08 1.29535048E-11    2
-3.93743804E+04 1.70595676E+01 3.44883089E+00 2.89584207E-02 7.31651034E-06    3
-2.82816246E-08 1.29535048E-11-3.93743804E+04 1.70595676E+01                   4
C5H7O2r_Olef_1          C 5  O 2  H 7       G     3E+02     1E+03   6E+02      1
-3.34651012E-01 9.27390463E-02-1.52032354E-04 1.40979838E-07-5.07222012E-11    2
-1.15875563E+04 2.55065645E+01-3.34651012E-01 9.27390463E-02-1.52032354E-04    3
 1.40979838E-07-5.07222012E-11-1.15875563E+04 2.55065645E+01                   4
C4H7O2r_3               C 4  O 2  H 7       G     3E+02     1E+03   6E+02      1
 4.93274877E+00 2.40438633E-02 2.31943236E-05-4.29529056E-08 1.76175650E-11    2
-3.55259907E+04 8.76450327E+00 4.93274877E+00 2.40438633E-02 2.31943236E-05    3
-4.29529056E-08 1.76175650E-11-3.55259907E+04 8.76450327E+00                   4
C5H11O3r_7              C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
-2.71119061E-01 1.06351912E-01-1.36370719E-04 1.00644965E-07-3.12061502E-11    2
-3.11817878E+04 2.75432268E+01-2.71119061E-01 1.06351912E-01-1.36370719E-04    3
 1.00644965E-07-3.12061502E-11-3.11817878E+04 2.75432268E+01                   4
C5H10O4_7               C 5  O 4  H 10      G     3E+02     1E+03   6E+02      1
 3.28985869E+00 7.79976107E-02-7.24202477E-05 4.58613544E-08-1.45032410E-11    2
-7.36225790E+04 1.76863130E+01 3.28985869E+00 7.79976107E-02-7.24202477E-05    3
 4.58613544E-08-1.45032410E-11-7.36225790E+04 1.76863130E+01                   4
C5H11O3r_48             C 5  O 3  H 11      G     3E+02     1E+03   6E+02      1
 1.30453709E+00 9.69821688E-02-1.19571732E-04 8.74142539E-08-2.71968424E-11    2
-2.79914714E+04 2.06985791E+01 1.30453709E+00 9.69821688E-02-1.19571732E-04    3
 8.74142539E-08-2.71968424E-11-2.79914714E+04 2.06985791E+01                   4
CCJ(C)CC*O              C 5  O 1  H 9       G     3E+02     1E+03   6E+02      1
 5.86028429E+00 1.69301157E-02 5.19684457E-05-7.39916806E-08 2.90298504E-11    2
-8.58926199E+03 5.30263971E+00 5.86028429E+00 1.69301157E-02 5.19684457E-05    3
-7.39916806E-08 2.90298504E-11-8.58926199E+03 5.30263971E+00                   4
C5H11O5r_9              C 5  O 5  H 11      G     3E+02     1E+03   6E+02      1
-1.11058402E+00 1.32285676E-01-1.99700744E-04 1.70511009E-07-5.88231168E-11    2
-4.66225040E+04 3.41858835E+01-1.11058402E+00 1.32285676E-01-1.99700744E-04    3
 1.70511009E-07-5.88231168E-11-4.66225040E+04 3.41858835E+01                   4
C5H9Or_2                C 5  O 1  H 9       G     3E+02     1E+03   6E+02      1
 1.10177922E+00 5.06075731E-02-1.45301028E-05-1.68630054E-08 1.06870685E-11    2
-1.16239667E+04 2.14697651E+01 1.10177922E+00 5.06075731E-02-1.45301028E-05    3
-1.68630054E-08 1.06870685E-11-1.16239667E+04 2.14697651E+01                   4
C5H9O3r_15              C 5  O 3  H 9       G     3E+02     1E+03   6E+02      1
 7.69029944E+00 3.58564748E-02 2.07580896E-05-5.58540259E-08 2.61671705E-11    2
-4.46318372E+04-3.32739998E+00 7.69029944E+00 3.58564748E-02 2.07580896E-05    3
-5.58540259E-08 2.61671705E-11-4.46318372E+04-3.32739998E+00                   4
C5H10O4_14              C 5  O 4  H 10      G     3E+02     1E+03   6E+02      1
 5.34806253E+00 6.76210692E-02-4.91039699E-05 1.87886725E-08-3.37013257E-12    2
-6.27575930E+04 9.48161099E+00 5.34806253E+00 6.76210692E-02-4.91039699E-05    3
 1.87886725E-08-3.37013257E-12-6.27575930E+04 9.48161099E+00                   4
C4H6O3_2                C 4  O 3  H 6       G     3E+02     1E+03   6E+02      1
 6.04029775E+00 2.18462151E-02 3.44529862E-05-6.18204813E-08 2.64382111E-11    2
