-0.27153613E+05-0.79417488E+02 0.56349182E+00 0.59603710E-01-0.34032681E-04    3
 0.66134449E-08 0.26383117E-12-0.20682693E+05 0.25386118E+02                   4
C*CCOCC                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1
-0.10855252E+02 0.69107883E-01-0.30837615E-04 0.59595275E-08-0.42049204E-12    2
-0.13960125E+05 0.93448944E+02-0.26954906E+01 0.72692730E-01-0.52452568E-04    3
 0.13797153E-07 0.14596773E-11-0.19042766E+05 0.41223354E+02                   4
PC3H6OH                 C   3H   7O   1     G  0300.00   5000.00  1000.00      1
 0.12256207E+02 0.11406737E-01-0.27022422E-05 0.33292591E-09-0.17233253E-13    2
-0.11820730E+05-0.35756184E+02-0.26071241E-01 0.46428688E-01-0.46454734E-04    3
 0.29897912E-07-0.85597475E-11-0.81480063E+04 0.28221712E+02                   4
CCJCCCOH                C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.14756149E+02 0.24987673E-01-0.72130706E-05 0.10253682E-08-0.58430488E-13    2
-0.18950959E+05-0.44809120E+02-0.27348325E+00 0.68296932E-01-0.56090990E-04    3
 0.27851849E-07-0.62716160E-11-0.14747299E+05 0.32752747E+02                   4
CJCCCCOH                C   5H  11O   1     G  0300.00   5000.00  1000.00      1
 0.15371242E+02 0.24465831E-01-0.70300807E-05 0.99485353E-09-0.56452733E-13    2
-0.18076738E+05-0.48414993E+02-0.11079471E+01 0.73276661E-01-0.64255262E-04    3
 0.33888707E-07-0.80548380E-11-0.13551692E+05 0.36255951E+02                   4
CH2CHCH2OCH3            H   8C   4O   1     G  0300.00   5000.00  1000.00      1 
 0.96248160E+01 0.23589801E-01-0.85796873E-05 0.14277084E-08-0.90175121E-13    2
-0.17745995E+05-0.23045580E+02 0.32413266E+01 0.29051764E-01 0.84351732E-05    3
-0.24682938E-07 0.99271372E-11-0.15240908E+05 0.13279830E+02                   4
CH2CHOCH2CH3            H   8C   4O   1     G  0300.00   5000.00  1000.00      1 
 0.11272124E+02 0.21873342E-01-0.78895964E-05 0.13044054E-08-0.81969682E-13    2
-0.22192955E+05-0.33585887E+02-0.46831632E+00 0.55746760E-01-0.45019067E-04    3
 0.19740853E-07-0.35219241E-11-0.18933854E+05 0.26920027E+02                   4
CH2CHCH2CH2OH           H   8C   4O   1     G  0300.00   5000.00  1000.00      1 
 0.12355196E+02 0.20009488E-01-0.71048621E-05 0.11617006E-08-0.72435696E-13    2
-0.23283770E+05-0.37390013E+02 0.13382696E+01 0.61186213E-01-0.70803180E-04    3
 0.48153137E-07-0.13525353E-10-0.20679709E+05 0.17084068E+02                   4
C*CCCOC                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1 
 0.11239577E+02 0.30618139E-01-0.10851598E-04 0.17827614E-08-0.11211540E-12    2
-0.21755295E+05-0.29374397E+02 0.13585097E+01 0.51653929E-01-0.16315738E-04    3
-0.11173470E-07 0.71535343E-11-0.18784814E+05 0.23080212E+02                   4
CCCOC*C                 C   5H  10O   1     G  0300.00   5000.00  1000.00      1 
 0.98769445E+01 0.31611133E-01-0.11157475E-04 0.18297256E-08-0.11503301E-12    2
-0.24584330E+05-0.20105593E+02 0.28557575E+01 0.39505843E-01 0.82657580E-05    3
-0.32586666E-07 0.14004602E-10-0.22204738E+05 0.18730946E+02                   4
cy(OCCCJCC)             C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.12953586E+02 0.25440132E-01-0.81588259E-05 0.12500065E-08-0.74963581E-13    2
-0.10748932E+05-0.47113964E+02-0.47734146E+01 0.64283498E-01-0.28960938E-04    3
-0.54835292E-08 0.63443192E-11-0.51100493E+04 0.47537197E+02                   4
CJOCCC*C                C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.16022327E+02 0.19647490E-01-0.55732348E-05 0.78367285E-09-0.44397256E-13    2
-0.93116425E+03-0.53689854E+02 0.25693667E+00 0.62468454E-01-0.49223858E-04    3
 0.21052495E-07-0.37181703E-11 0.36415012E+04 0.28380125E+02                   4
CCCCJCHO                C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.14985210E+02 0.20739224E-01-0.59776262E-05 0.84968377E-09-0.48463119E-13    2
-0.14072175E+05-0.49215126E+02-0.42668119E+00 0.68397231E-01-0.67457760E-04    3
 0.40620652E-07-0.10585413E-10-0.98312607E+04 0.29705757E+02                   4
CCCJCCHO                C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.15003287E+02 0.19766673E-01-0.54815391E-05 0.75694789E-09-0.42286910E-13    2
-0.10760367E+05-0.46726814E+02-0.81589156E+00 0.72436206E-01-0.80181628E-04    3
 0.53542493E-07-0.14978097E-10-0.65851499E+04 0.33367485E+02                   4
C*CCJOCC                C   5H   9O   1     G  0300.00   5000.00  1000.00      1
 0.15353504E+02 0.20876525E-01-0.60975576E-05 0.87326057E-09-0.49968279E-13    2
-0.91491367E+04-0.52157753E+02-0.32037301E+01 0.77725589E-01-0.76012868E-04    3
 0.42343022E-07-0.98962488E-11-0.41095151E+04 0.42777988E+02                   4
cy(OCCCCC)              C   5H  10O   1     G  0300.00   5000.00  1000.00      1
 0.61490073E+01 0.40091213E-01-0.15658075E-04 0.27557003E-08-0.18193188E-12    2
-0.31798959E+05-0.11050709E+02-0.47018085E+01 0.61360236E-01-0.13543016E-04    3
-0.22668338E-07 0.12708840E-10-0.28509820E+05 0.46829506E+02                   4
END

REACTIONS CAL/MOLE

!*************************
!*** MTHF submechanism ***
!*************************

! Unimolecular decomposition of MTHF
! C-H and methyl scission					
CJcy(COCCC)+H=MTHF	1.00E+14	0.00	0.00	!	Estimate
Ccy(CJOCCC)+H=MTHF	1.00E+14	0.00	0.00	!	Estimate
Ccy(COCJCC)+H=MTHF	1.00E+14	0.00	0.00	!	Estimate
Ccy(COCCJC)+H=MTHF	1.00E+14	0.00	0.00	!	Estimate
Ccy(COCCCJ)+H=MTHF	1.00E+14	0.00	0.00	!	Estimate
cy(OCJCCC)+CH3=MTHF	1.00E+13	0.00	0.00	!	Estimate
! Carbene and biradical pathways					
MTHF=C*CCOCC                             1.000E+011     0.000       0.0
PLOG/      0.0100     1.41E+81	-19.49	126560/
PLOG/      0.1000     5.22E+65	-14.81	119750/
PLOG/      1.0000     4.82E+49	-10.05	111690/
PLOG/     10.0000     9.88E+33	-5.47	102820/

MTHF=C*CC(C)OC                           1.000E+011     0.000       0.0
PLOG/      0.0100     1.41E+81	-19.49	126560/
PLOG/      0.1000     5.22E+65	-14.81	119750/
PLOG/      1.0000     4.82E+49	-10.05	111690/
PLOG/     10.0000     9.88E+33	-5.47	102820/

MTHF=C*COC(C)C                           1.000E+011     0.000       0.0
PLOG/      0.0100     3.55E+82	-19.85	128090/
PLOG/      0.1000     2.72E+65	-14.69	120150/
PLOG/      1.0000     1.77E+51	-10.44	113500/
PLOG/     10.0000     7.75E+34	-5.66	104280/

MTHF=C*C(C)OCC                           1.000E+011     0.000       0.0
PLOG/      0.0100     3.55E+82	-19.85	128090/
PLOG/      0.1000     2.72E+65	-14.69	120150/
PLOG/      1.0000     1.77E+51	-10.44	113500/
PLOG/     10.0000     7.75E+34	-5.66	104280/

MTHF=CCCCCHO                           1.000E+011     0.000       0.0
PLOG/      0.0100     3.92E+75	-17.93	117880/
PLOG/      0.1000     2.62E+61	-13.71	110910/
PLOG/      1.0000     6.56E+46	-9.42	102910/
PLOG/     10.0000     1.06E+35	-6.00	96029/

MTHF=CCCC(*O)C                           1.000E+011     0.000       0.0
PLOG/      0.0100     3.92E+75	-17.93	117880/
PLOG/      0.1000     2.62E+61	-13.71	110910/
PLOG/      1.0000     6.56E+46	-9.42	102910/
PLOG/     10.0000     1.06E+35	-6.00	96029/

MTHF=CC*CCCOH                           1.000E+011     0.000       0.0
PLOG/      0.0100     5.12E+72	-17.03	115730/
PLOG/      0.1000     7.79E+57	-12.60	108610/
PLOG/      1.0000     1.65E+41	-7.71	99453/
PLOG/     10.0000     3.68E+27	-3.74	91549/

MTHF=C*CCC(C)OH                          1.000E+011     0.000       0.0
PLOG/      0.0100     5.12E+72	-17.03	115730/
PLOG/      0.1000     7.79E+57	-12.60	108610/
PLOG/      1.0000     1.65E+41	-7.71	99453/
PLOG/     10.0000     3.68E+27	-3.74	91549/

MTHF=C4H8-1+CH2O                          1.000E+011     0.000       0.0
PLOG/      0.0100     5.14E+67	-15.52	112770/
PLOG/      0.1000     5.76E+50	-10.43	104950/
PLOG/      1.0000     2.71E+35	-5.81	97786/
PLOG/     10.0000     1.08E+26	-2.96	95111/

MTHF=C3H6+CH3CHO                          1.000E+011     0.000       0.0
PLOG/      0.0100     5.14E+67	-15.52	112770/
PLOG/      0.1000     5.76E+50	-10.43	104950/
PLOG/      1.0000     2.71E+35	-5.81	97786/
PLOG/     10.0000     1.08E+26	-2.96	95111/

MTHF=C3H6O1-2+C2H4                          1.000E+011     0.000       0.0
PLOG/      0.0100     2.52E+91	-22.33	140520/
PLOG/      0.1000     2.64E+81	-19.06	138460/
PLOG/      1.0000     9.25E+64	-14.06	131310/
PLOG/     10.0000     1.27E+46	-8.50	121300/

MTHF=Ccy(C*CCCO)+H2                          1.000E+011     0.000       0.0
PLOG/      0.0100     2.33E+68	-16.03	111510/
PLOG/      0.1000     8.13E+52	-11.43	103770/
PLOG/      1.0000     3.86E+36	-6.65	94752/
PLOG/     10.0000     8.05E+22	-2.68	86765/

MTHF=Ccy(COC*CC)+H2                          1.000E+011     0.000       0.0
PLOG/      0.0100     2.33E+68	-16.03	111510/
PLOG/      0.1000     8.13E+52	-11.43	103770/
PLOG/      1.0000     3.86E+36	-6.65	94752/
PLOG/     10.0000     8.05E+22	-2.68	86765/

! Concerted ring opening					
MTHF=C*CCCCOH	                1.10E+05	2.29	59400	!	CBS-QB3
C*CCCCOH=PC2H4OH+C3H5-A         1.00E+16    0.00    71000   !   CBS-QB3
C*CCCCOH+H=CJCCCCOH             2.50E+11    0.51    2620    !   C4H8-1+H<=>PC4H9
C*CCCCOH+H=CCJCCCOH             4.24E+11    0.51    1230    !   C4H8-1+H<=>SC4H9
C*CCCCOH+H=>C4H6+CH2OH+H2       1.73E+05    2.50    2492    !   C4H8-1+H<=>C4H71-3+H2
C*CCCCOH+OH=>C4H6+CH2OH+H2O     6.69E+01    3.47   -2803    !   C4H8-1+OH<=>C4H71-3+H2O
C*CCCCOH+CH3=>C4H6+CH2OH+CH4    2.21E+00    3.50    5675    !   C4H8-1+CH3<=>C4H71-3+CH4
C2H4+PC3H6OH=CJCCCCOH           1.32E+04    2.48    6130    !   C2H5+C2H4<=>PC4H9
C2H4+CH2OH=PC3H6OH              1.32E+04    2.48    6130    !   C2H5+C2H4<=>PC4H9
C3H6+PC2H4OH=CCJCCCOH           1.76E+04    2.48    6130    !   C3H6+CH3<=>SC4H9
MTHF+H=CCJCCCOH                 3.90E+06    1.97    23800   !   CBS-QB3

! Hydrogen Abstraction from MTHF			
! by H			
MTHF+H=Ccy(COCJCC)+H2	3.30E+07	1.87	3300	!	CBS-QB3
MTHF+H=Ccy(COCCJC)+H2	1.10E+07	2.02	5700	!	CBS-QB3
MTHF+H=Ccy(COCCCJ)+H2	1.00E+07	2.02	6000	!	CBS-QB3
MTHF+H=Ccy(CJOCCC)+H2	1.70E+08	1.69	2200	!	CBS-QB3
MTHF+H=CJcy(COCCC)+H2	4.20E+07	1.96	9400	!	CBS-QB3
! by CH3			
CH3+MTHF=CH4+Ccy(COCJCC)	4.70E+02	2.95	6600	!	CBS-QB3
CH3+MTHF=CH4+Ccy(COCCJC)	3.20E+02	3.01	8200	!	CBS-QB3
CH3+MTHF=CH4+Ccy(COCCCJ)	2.60E+02	3.01	8500	!	CBS-QB3
CH3+MTHF=CH4+Ccy(CJOCCC)	3.90E+02	2.91	5300	!	CBS-QB3
CH3+MTHF=CH4+CJcy(COCCC)	5.00E+02	3.02	10900	!	CBS-QB3
! by OH			
MTHF+OH=Ccy(COCJCC)+H2O	2.40E+06	2.00	-2937	!	Evans-Polanyi
MTHF+OH=Ccy(COCCJC)+H2O	2.40E+06	2.00	-654	!	Evans-Polanyi
MTHF+OH=Ccy(COCCCJ)+H2O	2.40E+06	2.00	-105	!	Evans-Polanyi
MTHF+OH=Ccy(CJOCCC)+H2O	1.20E+06	2.00	-3331	!	Evans-Polanyi
MTHF+OH=CJcy(COCCC)+H2O	3.60E+06	2.00	1724	!	Evans-Polanyi
! by O			
MTHF+O=Ccy(COCJCC)+OH	3.40E+08	1.50	-75	    !	Evans-Polanyi
MTHF+O=Ccy(COCCJC)+OH	3.40E+08	1.50	3349	!	Evans-Polanyi
MTHF+O=Ccy(COCCCJ)+OH	3.40E+08	1.50	4173	!	Evans-Polanyi
MTHF+O=Ccy(CJOCCC)+OH	1.70E+08	1.50	-667	!	Evans-Polanyi
MTHF+O=CJcy(COCCC)+OH	5.10E+08	1.50	6916	!	Evans-Polanyi
! by HO2			
MTHF+HO2=Ccy(COCJCC)+H2O2	7.79E+00	3.53	7890	!	Chakravarty
MTHF+HO2=Ccy(COCCJC)+H2O2	7.21E-02	4.13	11460	!	Chakravarty
MTHF+HO2=Ccy(COCCCJ)+H2O2	1.18E+00	3.72	12160	!	Chakravarty
MTHF+HO2=Ccy(CJOCCC)+H2O2	6.52E+01	3.27	6410	!	Chakravarty
MTHF+HO2=CJcy(COCCC)+H2O2	1.66E+02	3.47	17080	!	Chakravarty
! by CH3O2			
MTHF+CH3O2=Ccy(COCJCC)+CH3O2H	7.79E+00	3.53	7890	!	Chakravarty - from HO2
MTHF+CH3O2=Ccy(COCCJC)+CH3O2H	7.21E-02	4.13	11460	!	Chakravarty - from HO2
MTHF+CH3O2=Ccy(COCCCJ)+CH3O2H	1.18E+00	3.72	12160	!	Chakravarty - from HO2
MTHF+CH3O2=Ccy(CJOCCC)+CH3O2H	6.52E+01	3.27	6410	!	Chakravarty - from HO2
MTHF+CH3O2=CJcy(COCCC)+CH3O2H	1.66E+02	3.47	17080	!	Chakravarty - from HO2
! by HCO
MTHF+HCO=Ccy(COCJCC)+CH2O			1.10E+07	1.90E+00	1.70E+04
MTHF+HCO=Ccy(COCCJC)+CH2O			1.10E+07	1.90E+00	1.70E+04
MTHF+HCO=Ccy(COCCCJ)+CH2O			1.10E+07	1.90E+00	1.70E+04
MTHF+HCO=Ccy(CJOCCC)+CH2O			5.50E+06	1.90E+00	1.70E+04
MTHF+HCO=CJcy(COCCC)+CH2O			1.65E+07	1.90E+00	1.70E+04
! by CH3O
MTHF+CH3O=Ccy(COCJCC)+CH3OH			1.45E+11	0.00E+00	4.50E+03
MTHF+CH3O=Ccy(COCCJC)+CH3OH			1.45E+11	0.00E+00	4.50E+03
MTHF+CH3O=Ccy(COCCCJ)+CH3OH			1.45E+11	0.00E+00	4.50E+03
MTHF+CH3O=Ccy(CJOCCC)+CH3OH			7.25E+10	0.00E+00	4.50E+03
MTHF+CH3O=CJcy(COCCC)+CH3OH			2.18E+11	0.00E+00	4.50E+03

! Carbon centered radicals: GAV
!C2H3+MTHF=C2H4+CJcy(COCCC)	        4.85E+02	3.020	6096
C2H3+MTHF=C2H4+CJcy(COCCC)	        2.42E+02	3.020	6096
C2H+MTHF=C2H2+CJcy(COCCC)	        4.85E+02	3.020	6096
!C2H5+MTHF=C2H6+CJcy(COCCC)	        8.11E+01	3.020	12191
C2H5+MTHF=C2H6+CJcy(COCCC)	        1.62E+02	3.020	12191
C3H5-A+MTHF=C3H6+CJcy(COCCC)	    1.91E+03	3.020	22348
C4H71-3+MTHF=C4H8-1+CJcy(COCCC)	    6.17E+02	3.020	23759
C4H71-4+MTHF=C4H8-1+CJcy(COCCC)	    8.11E+01	3.020	12191
!C7H7+MTHF=C7H8+CJcy(COCCC)	        9.02E+02	3.020	20269
CH2OH+MTHF=CH3OH+CJcy(COCCC)	    8.34E+02	3.020	15441
CH2CHO+MTHF=CH3CHO+CJcy(COCCC)	    1.24E+03	3.020	15871
CH3COCH2+MTHF=CH3COCH3+CJcy(COCCC)	5.02E+02	3.020	14939
!C2H3+MTHF=C2H4+Ccy(CJOCCC)	        3.78E+02	2.910	496
C2H3+MTHF=C2H4+Ccy(CJOCCC)	        1.89E+02	2.910	496
C2H+MTHF=C2H2+Ccy(CJOCCC)	        3.78E+02	2.910	496
!C2H5+MTHF=C2H6+Ccy(CJOCCC)	        6.33E+01	2.910	6591
C2H5+MTHF=C2H6+Ccy(CJOCCC)	        1.26E+02	2.910	6591
C3H5-A+MTHF=C3H6+Ccy(CJOCCC)	    1.49E+03	2.910	16748
C4H71-3+MTHF=C4H8-1+Ccy(CJOCCC)	    4.81E+02	2.910	18159
C4H71-4+MTHF=C4H8-1+Ccy(CJOCCC)	    6.33E+01	2.910	6591
!C7H7+MTHF=C7H8+Ccy(CJOCCC)	        7.03E+02	2.910	14669
CH2OH+MTHF=CH3OH+Ccy(CJOCCC)	    6.50E+02	2.910	9841
CH2CHO+MTHF=CH3CHO+Ccy(CJOCCC)	    9.68E+02	2.910	10271
CH3COCH2+MTHF=CH3COCH3+Ccy(CJOCCC)	3.92E+02	2.910	9339
!C2H3+MTHF=C2H4+Ccy(COCCCJ)	        2.52E+02	3.010	3696
C2H3+MTHF=C2H4+Ccy(COCCCJ)	        1.26E+02	3.010	3696
C2H+MTHF=C2H2+Ccy(COCCCJ)	        2.52E+02	3.010	3696
!C2H5+MTHF=C2H6+Ccy(COCCCJ)	        4.22E+01	3.010	9791
C2H5+MTHF=C2H6+Ccy(COCCCJ)	        8.44E+01	3.010	9791
C3H5-A+MTHF=C3H6+Ccy(COCCCJ)	    9.93E+02	3.010	19948
C4H71-3+MTHF=C4H8-1+Ccy(COCCCJ)	    3.21E+02	3.010	21359
C4H71-4+MTHF=C4H8-1+Ccy(COCCCJ)	    4.22E+01	3.010	9791
!C7H7+MTHF=C7H8+Ccy(COCCCJ)	        4.69E+02	3.010	17869
CH2OH+MTHF=CH3OH+Ccy(COCCCJ)	    4.33E+02	3.010	13041
CH2CHO+MTHF=CH3CHO+Ccy(COCCCJ)	    6.46E+02	3.010	13471
CH3COCH2+MTHF=CH3COCH3+Ccy(COCCCJ)	2.61E+02	3.010	12539
!C2H3+MTHF=C2H4+Ccy(COCCJC)	        3.11E+02	3.010	3396
C2H3+MTHF=C2H4+Ccy(COCCJC)	        1.55E+02	3.010	3396
C2H+MTHF=C2H2+Ccy(COCCJC)	        3.11E+02	3.010	3396
!C2H5+MTHF=C2H6+Ccy(COCCJC)	        5.19E+01	3.010	9491
C2H5+MTHF=C2H6+Ccy(COCCJC)	        1.04E+02	3.010	9491
C3H5-A+MTHF=C3H6+Ccy(COCCJC)	    1.22E+03	3.010	19648
C4H71-3+MTHF=C4H8-1+Ccy(COCCJC)	    3.95E+02	3.010	21059
C4H71-4+MTHF=C4H8-1+Ccy(COCCJC)	    5.19E+01	3.010	9491
!C7H7+MTHF=C7H8+Ccy(COCCJC)	        5.77E+02	3.010	17569
CH2OH+MTHF=CH3OH+Ccy(COCCJC)	    5.34E+02	3.010	12741
CH2CHO+MTHF=CH3CHO+Ccy(COCCJC)	    7.95E+02	3.010	13171
CH3COCH2+MTHF=CH3COCH3+Ccy(COCCJC)	3.21E+02	3.010	12239
!C2H3+MTHF=C2H4+Ccy(COCJCC)	        4.56E+02	2.950	1796
C2H3+MTHF=C2H4+Ccy(COCJCC)	        2.28E+02	2.950	1796
C2H+MTHF=C2H2+Ccy(COCJCC)	        4.56E+02	2.950	1796
!C2H5+MTHF=C2H6+Ccy(COCJCC)	        7.62E+01	2.950	7891
C2H5+MTHF=C2H6+Ccy(COCJCC)	        1.52E+02	2.950	7891
C3H5-A+MTHF=C3H6+Ccy(COCJCC)	    1.80E+03	2.950	18048
C4H71-3+MTHF=C4H8-1+Ccy(COCJCC)	    5.80E+02	2.950	19459
C4H71-4+MTHF=C4H8-1+Ccy(COCJCC)	    7.62E+01	2.950	7891
!C7H7+MTHF=C7H8+Ccy(COCJCC)	        8.47E+02	2.950	15969
CH2OH+MTHF=CH3OH+Ccy(COCJCC)	    7.84E+02	2.950	11141
CH2CHO+MTHF=CH3CHO+Ccy(COCJCC)	    1.17E+03	2.950	11571
CH3COCH2+MTHF=CH3COCH3+Ccy(COCJCC)	4.72E+02	2.950	10639

! MTHF radical decomposition					
! Ccy(COCJCC)					
Ccy(COCJCC)=C*COCC2J	    4.57E+11	0.70	33533	!	CBS-QB3
C*COCC2J=CH2CHO+C3H6	    3.18E+11	0.48	16390	!	CBS-QB3
C*COCC2J=CH3+C*COC*C	    1.59E+12	0.45	30732	!	CBS-QB3
C*COCC2J=CJcy(COC(C)C)	    1.02E+09	0.60	14096	!	CBS-QB3
DUP
C*COCC2J=CJcy(COC(C)C)	    1.12E+09	0.57	13283	!	CBS-QB3
DUP
Ccy(COCJCC)=CCJCCCHO	    3.29E+12	0.31	22557	!	CBS-QB3
CCJCCCHO=CH2CHO+C3H6	    3.62E+09	0.97	20445	!	CBS-QB3
CCJCCCHO=CCCCCJ(*O)	        7.33E+04	1.89	14852	!	CBS-QB3
CCCCCJ(*O)=PC4H9+CO	        1.00E+11	0.00	9600	!	Analogy NC3H7CO<=NC3H7+CO
Ccy(COCJCC)=H+Ccy(COC*CC)	2.80E+04	2.70	45675	!	Analogy THF
! Ccy(COCCJC)					
Ccy(COCCJC)=C*CCOCJC	    4.39E+12	0.23	32526	!	CBS-QB3
C*CCOCJC=CH3CHO+C3H5-A	    4.38E+09	1.09	13893	!	CBS-QB3
C*CCOCJC=CJcy(CCOC(C))	    6.07E+07	0.88	13042	!	CBS-QB3
DUP
C*CCOCJC=CJcy(CCOC(C))	    1.15E+08	0.87	13797	!	CBS-QB3
DUP
Ccy(COCCJC)=C*CCC(C)OJ	    1.97E+12	0.29	31176	!	CBS-QB3
C*CCC(C)OJ=CH3CHO+C3H5-A	1.78E+12	0.37	4758	!	CBS-QB3
C*CCC(C)OJ=CH3+C*CCCHO	    4.67E+13	0.18	14372	!	CBS-QB3
C*CCC(C)OJ=C*CCJC(C)OH	    2.25E+08	1.30	17677	!	CBS-QB3
C*CCC(C)OJ=CJcy(COC(C)C)	4.72E+10	0.39	11868	!	CBS-QB3
DUP
C*CCC(C)OJ=CJcy(COC(C)C)	2.20E+10	0.39	10985	!	CBS-QB3
DUP
Ccy(COCCJC)=H+Ccy(COC*CC)	9.18E+09	1.14	32897	!	Analogy THF
Ccy(COCCJC)=H+Ccy(COCC*C)	1.65E+10	1.10	35717	!	Analogy THF
! Ccy(COCCCJ)					
Ccy(COCCCJ)=C*CC(C)OCJ	    1.36E+12	0.48	32639	!	CBS-QB3
C*CC(C)OCJ=CH2O+C4H71-3	    8.03E+11	0.49	16138	!	CBS-QB3
DUP
C*CC(C)OCJ=CH2O+C4H71-3	    1.44E+11	0.76	15124	!	CBS-QB3
DUP
C*CC(C)OCJ=CJcy(CCOC(C))	2.90E+09	0.53	14374	!	CBS-QB3
DUP
C*CC(C)OCJ=CJcy(CCOC(C))	1.20E+09	0.62	15988	!	CBS-QB3
DUP
Ccy(COCCCJ)=CC*CCCOJ	    2.82E+13	-0.05	30347	!	CBS-QB3
DUP
Ccy(COCCCJ)=CC*CCCOJ	    6.28E+12	0.08	32660	!	CBS-QB3
DUP
CC*CCCOJ=C*CCJCCOH	        3.08E+04	1.94	31661	!	CBS-QB3
DUP
CC*CCCOJ=C*CCJCCOH	        2.11E+06	1.40	4491	!	CBS-QB3
DUP
CC*CCCOJ=CC*CCJCOH	        8.08E+07	1.43	19319	!	CBS-QB3
DUP
CC*CCCOJ=CC*CCJCOH	        3.14E+07	1.51	19011	!	CBS-QB3
DUP
CC*CCCOJ=CH2O+C4H71-3	    5.72E+11	0.47	6133	!	CBS-QB3
DUP
CC*CCCOJ=CH2O+C4H71-3	    1.12E+12	0.40	5907	!	CBS-QB3
DUP
Ccy(COCCCJ)=H+Ccy(C*CCCO)	9.18E+09	1.14	32897	!	Analogy THF
Ccy(COCCCJ)=H+Ccy(COCC*C)	1.65E+10	1.10	35717	!	Analogy THF
Ccy(COCCCJ)=CH3+cy(OC*CCC)	1.51E+13	0.33	30873	!	CBS-QB3
! Ccy(CJOCCC)					
Ccy(CJOCCC)=CJCCC(*O)C	    1.37E+12	0.52	21682	!	CBS-QB3
CJCCC(*O)C=CH3COCH2+C2H4	1.22E+11	0.70	22071	!	CBS-QB3
CJCCC(*O)C=CCCC(*O)CJ	    2.50E+04	1.89	13402	!	CBS-QB3
CCCC(*O)CJ=CH2CO+NC3H7      1.00E+14    0.00    35000   !   Analogy with C2H5COCH2<=>CH2CO+C2H5
Ccy(CJOCCC)=C*C(C)OCCJ	    7.15E+11	0.65	32718	!	CBS-QB3
C*C(C)OCCJ=CH3COCH2+C2H4	2.82E+13	0.06	18138	!	CBS-QB3
Ccy(CJOCCC)=H+Ccy(C*CCCO)	2.80E+04	2.70	45675	!	Analogy THF
! CJcy(COCCC)					
CJcy(COCCC)=C*CCCCOJ	    4.76E+10	0.56	18122	!	CBS-QB3
C*CCCCOJ=CH2O+C4H71-4	    1.32E+14	0.04	13727	!	CBS-QB3
C*CCCCOJ=cy(OCCJCCC)	    1.14E+09	0.31	2934	!	CBS-QB3
