IC4H8O2H-T 7/19/ 0 THERMC   4H   9O   2    0G   300.000  5000.000 1397.000    51
 1.52395012E+01 2.06496983E-02-6.94791927E-06 1.06651097E-09-6.13782754E-14    2
-1.02271199E+04-4.70908585E+01 3.77633001E+00 4.50889269E-02-2.62423875E-05    3
 7.74736900E-09-9.11520393E-13-5.98295842E+03 1.53503399E+01                   4
IC4H8O     7/19/95 THERMC   4H   8O   1    0G   300.000  5000.000 1399.000    21
 1.44624830E+01 1.80562860E-02-6.18008791E-06 9.59941341E-10-5.57132297E-14    2
-2.30230616E+04-5.61190165E+01-2.97373741E+00 6.24618637E-02-5.04348211E-05    3
 2.13345360E-08-3.67382824E-12-1.73274318E+04 3.62336362E+01                   4
CC4H8O     6/29/95 THERMC   4H   8O   1    0G   300.000  5000.000 1401.000    11
 1.35131704E+01 1.91666441E-02-6.53902359E-06 1.01366570E-09-5.87546671E-14    2
-2.00311488E+04-5.22146967E+01-5.27768230E+00 6.52482242E-02-5.00209030E-05    3
 1.97452179E-08-3.15605813E-12-1.37706522E+04 4.78500688E+01                   4
TC4H9O            T08/04C  4 H  9 O  1    0 G   200.000  6000.00  1000.00      1
 1.27371509E+01 2.33707342E-02-8.50516678E-06 1.38519973E-09-8.34398061E-14    2
-1.66940150E+04-4.53156321E+01 2.77057100E+00 2.68033175E-02 4.12718360E-05    3
-7.22054739E-08 3.02642276E-11-1.27079262E+04 1.21532856E+01-1.04543262E+04    4
IC4H9O            A08/04C  4 H  9 O  1    0 G   200.000  6000.00  1000.00      1
 1.16309708E+01 2.47981574E-02-9.01550536E-06 1.46714720E-09-8.83214518E-14    2
-1.37854612E+04-3.81956151E+01 3.80297372E+00 1.56874209E-02 6.81105412E-05    3
-9.83346774E-08 3.95261902E-11-1.00832243E+04 9.78963305E+00-7.82602559E+03    4
IC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   300.000  5000.000 1388.000    51
 1.84308794E+01 2.15337606E-02-7.48623965E-06 1.17499240E-09-6.86890788E-14    2
-3.51483277E+04-7.08030846E+01 2.44181899E-01 6.34027841E-02-4.49162379E-05    3
 1.67406877E-08-2.61216478E-12-2.86959808E+04 2.72156229E+01                   4
TC4H9O2H          T02/10C  4 H 10 O  2    0 G   200.000  6000.00  1000.00      1
 1.52702114E+01 2.56462637E-02-9.02796199E-06 1.43759278E-09-8.52381573E-14    2
-3.58539067E+04-5.44966764E+01 3.96033042E+00 4.06267078E-02 1.85652131E-05    3
-5.72128820E-08 2.73014984E-11-3.20467014E+04 7.55565609E+00-2.89963507E+04    4
IC4H7O     4/ 3/ 0 THERMC   4H   7O   1    0G   300.000  5000.000 1386.000    21
 1.33457615E+01 1.61218588E-02-5.44376403E-06 8.38199374E-10-4.83608280E-14    2
 6.11443644E+02-4.36818838E+01 1.74700687E+00 4.07783436E-02-2.44750243E-05    3
 7.06502958E-09-7.51570589E-13 4.86979233E+03 1.94535999E+01                   4
IC4H8OH    2/14/95 THERMC   4H   9O   1    0G   300.000  5000.000 1376.000    41
 1.25605997E+01 2.10637488E-02-7.15019648E-06 1.10439262E-09-6.38428695E-14    2
-1.86203249E+04-3.67889430E+01 3.29612707E+00 3.47649647E-02-1.02505618E-05    3
-2.04641931E-09 1.18879408E-12-1.45627247E+04 1.58606320E+01                   4
IO2C4H8OH  8/23/95 THERMC   4H   9O   3    0G   300.000  5000.000 1395.000    51
 1.79798208E+01 2.13452115E-02-7.29108198E-06 1.13068846E-09-6.55402236E-14    2
-3.85769917E+04-6.23553522E+01 2.88826008E+00 5.80363124E-02-4.26690874E-05    3
 1.71759332E-08-2.91842186E-12-3.33881503E+04 1.83381149E+01                   4
IC3H7CHO   2/22/96 THERMC   4H   8O   1    0G   300.000  5000.000 1391.000    31
 1.37501656E+01 1.83126722E-02-6.28572629E-06 9.78250756E-10-5.68538653E-14    2
-3.26936771E+04-4.77270548E+01-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
TC3H6CHO   2/22/96 THERMC   4H   7O   1    0G   300.000  5000.000 1389.000    21
 1.31013047E+01 1.66391865E-02-5.68457623E-06 8.81808351E-10-5.11290161E-14    2
-1.30638647E+04-4.42705813E+01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IC3H6CHO   2/22/96 THERMC   4H   7O   1    0G   300.000  5000.000 1390.000    31
 1.33102250E+01 1.62097959E-02-5.57575891E-06 8.69003718E-10-5.05554202E-14    2
-7.62177931E+03-4.25050854E+01 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
IC3H7CO    2/22/96 THERMC   4H   7O   1    0G   300.000  5000.000 1390.000    31
 1.33305736E+01 1.61873930E-02-5.56711402E-06 8.67575951E-10-5.04696549E-14    2
-1.37307001E+04-4.33958746E+01 5.03452639E-01 4.41607510E-02-2.82139091E-05    3
 8.93548675E-09-1.11327422E-12-9.07755468E+03 2.61991461E+01                   4
TC4H8OOH-IO2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1386.000    61
 2.26382889E+01 2.03246143E-02-7.12390770E-06 1.12425028E-09-6.59732993E-14    2
-3.24406877E+04-8.80387843E+01 2.17782096E+00 7.17785118E-02-5.88836046E-05    3
 2.56759171E-08-4.61678643E-12-2.55622378E+04 2.07846231E+01                   4
IC4H8OOH-IO2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1385.000    61
 2.18969581E+01 2.09637874E-02-7.34664900E-06 1.15926594E-09-6.80225413E-14    2
-2.92664889E+04-8.20540807E+01 2.39424426E+00 6.76572549E-02-5.17083682E-05    3
 2.10796041E-08-3.59960373E-12-2.24787495E+04 2.25029839E+01                   4
IC4H8OOH-TO2 7/19/ 0 TRMC   4H   9O   4    0G   300.000  5000.000 1386.000    61
 2.26382889E+01 2.03246143E-02-7.12390770E-06 1.12425028E-09-6.59732993E-14    2
-3.24406877E+04-8.80387843E+01 2.17782096E+00 7.17785118E-02-5.88836046E-05    3
 2.56759171E-08-4.61678643E-12-2.55622378E+04 2.07846231E+01                   4
IC4KETII   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1387.000    51
 1.95143059E+01 1.82377395E-02-6.38908606E-06 1.00801571E-09-5.91440350E-14    2
-4.46884836E+04-7.17167584E+01 1.15501614E+00 6.10622345E-02-4.49711323E-05    3
 1.70514654E-08-2.65948602E-12-3.82747956E+04 2.69612235E+01                   4
IC4KETIT   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.09369850E+01 1.71090955E-02-6.01892169E-06 9.52353863E-10-5.59926176E-14    2
-4.77819819E+04-8.27717611E+01 1.14243741E+00 6.33840797E-02-4.73084738E-05    3
 1.77145373E-08-2.67265475E-12-4.09366796E+04 2.34844867E+01                   4
IC4H7OH    4/ 8/97 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    31
 1.35043419E+01 1.78646968E-02-5.99304371E-06 9.18717641E-10-5.28435302E-14    2
-2.58255688E+04-4.44645715E+01 1.69099899E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
IC4H6OH    8/19/95 THERMC   4H   7O   1    0G   300.000  5000.000 1390.000    31
 1.40310926E+01 1.55317541E-02-5.32754961E-06 8.28785902E-10-4.81545257E-14    2
-7.69378228E+03-4.76555306E+01 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IC3H5CHO   7/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1396.000    21
 1.36203958E+01 1.37917192E-02-4.73370118E-06 7.36655226E-10-4.20097974E-14    2
-2.00025274E+04-4.73184531E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
IC3H5CO    4/ 3/ 0 THERMC   4H   5O   1    0G   300.000  5000.000 1397.000    21
 1.30667437E+01 1.16704244E-02-3.99106523E-06 6.19498148E-10-3.59348249E-14    2
-3.36519344E+03-4.35803090E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
TC3H6OCHO  8/25/95 THERMC   4H   7O   2    0G   300.000  5000.000 1394.00     31
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
IC3H6CO   03/03/95 THERMC   4H   6O   1    0G   300.000  5000.000 1397.00     41
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC4H7OOH   7/19/95 THERMC   4H   8O   2    0G   300.000  5000.000 1392.00     41
 1.69234564E+01 1.78396769E-02-6.14273279E-06 9.57895028E-10-5.57438304E-14    2
-2.00040686E+04-5.94746070E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
TC3H6OHCHO 8/ 1/95 THERMC   4H   8O   2    0G   300.000  5000.000 1396.00     41
 1.70788996E+01 1.74005554E-02-5.93008112E-06 9.18860909E-10-5.32512140E-14    2
-5.38730427E+04-6.38638754E+01 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TC3H6OH    8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1392.000    31
 1.12222277E+01 1.36444398E-02-4.51406709E-06 7.10523275E-10-4.22690392E-14    2
-1.75350136E+04-3.18911926E+01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G   300.000  5000.000 1374.00     21
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
TC3H6O2CHO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1386.00     41
 1.85534443E+01 1.68774389E-02-5.90752965E-06 9.31518085E-10-5.46345187E-14    2
-2.85447191E+04-6.82486667E+01 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
TC3H6O2HCO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
IC3H5O2HCHO 8/2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06288832E+01 1.48625539E-02-5.25305276E-06 8.33772951E-10-4.91277401E-14    2
-2.27589076E+04-7.82962888E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
TC4H8CHO   9/ 7/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.00     41
 1.79663933E+01 1.94207117E-02-6.67409451E-06 1.03969221E-09-6.04702651E-14    2
-1.33368585E+04-6.79819424E+01-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1395.00     51
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16854524E+04-7.99828703E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1394.00     61
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23093973E+04-9.42580755E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
C3H5OH            T06/10C  3 H  6 O  1    0 G   200.000  6000.00  1000.00      1
 8.72477114E+00 1.63942712E-02-5.90852993E-06 9.53262253E-10-5.70318010E-14    2
-1.90496618E+04-1.97198674E+01 3.15011905E+00 1.28538274E-02 4.28438434E-05    3
-6.67818707E-08 2.80408237E-11-1.66413668E+04 1.35066359E+01-1.48710589E+04    4
TIC4H7Q2-I 5/ 6/96 THERMC   4H   9O   4    0G   300.000  5000.000 1400.000    71
 2.33848631E+01 1.87070035E-02-6.44021945E-06 1.00428123E-09-5.84468189E-14    2
-2.61180902E+04-8.76610135E+01 4.48426361E+00 6.61225007E-02-5.27349018E-05    3
 2.18215585E-08-3.66788946E-12-1.98906586E+04 1.26719614E+01                   4
IIC4H7Q2-I 7/15/96 THERMC   4H   9O   4    0G   300.000  5000.000 1394.000    71
 2.30500244E+01 1.92149194E-02-6.66622576E-06 1.04495725E-09-6.10370520E-14    2
-2.32086881E+04-8.39949885E+01 4.93055661E+00 6.05819201E-02-4.23665566E-05    3
 1.49122008E-08-2.10978665E-12-1.68415495E+04 1.36228018E+01                   4
IIC4H7Q2-T 7/15/96 THERMC   4H   9O   4    0G   300.000  5000.000 1377.000    71
 2.15070321E+01 2.05359839E-02-7.12383399E-06 1.11655053E-09-6.52112103E-14    2
-2.51117508E+04-7.43379783E+01 8.16274487E+00 4.34463050E-02-1.76972456E-05    3
 4.88790666E-10 9.03915465E-13-1.96501749E+04 2.62067299E-01                   4
IIC4H7Q2-T 7/15/96 THERMC   4H   9O   4    0G   300.000  5000.000 1377.000    71
 1.59247008E+01 2.59703101E-02-8.86821278E-06 1.37514707E-09-7.97105419E-14    2
-2.60824218E+04-6.16997349E+01-1.67881131E+00 6.41231428E-02-3.96458285E-05    3
 1.23445155E-08-1.53325385E-12-1.96474971E+04 3.39348804E+01                   4
C5H11-1    8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1396.000    41
 1.54992372E+01 2.38273176E-02-8.13845161E-06 1.26220569E-09-7.31730066E-14    2
-1.00988975E+03-5.58563592E+01-9.94216435E-01 5.99860809E-02-3.78318587E-05    3
 1.21310895E-08-1.57042863E-12 4.97697538E+03 3.35998032E+01                   4
NC5H12     8/ 4/ 4 THERMC   5H  12    0    0G   300.000  5000.000 1396.000    41
 1.59247008E+01 2.59703101E-02-8.86821278E-06 1.37514707E-09-7.97105419E-14    2
-2.60824218E+04-6.16997349E+01-1.67881131E+00 6.41231428E-02-3.96458285E-05    3
 1.23445155E-08-1.53325385E-12-1.96474971E+04 3.39348804E+01                   4
C5H11-2    8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1391.000    41
 1.48744992E+01 2.40593799E-02-8.15587903E-06 1.25867109E-09-7.27223868E-14    2
-2.14733945E+03-5.17907576E+01 7.25187788E-01 4.97343569E-02-2.18806076E-05    3
 2.09007834E-09 6.62752863E-13 3.46418370E+03 2.67485348E+01                   4
C5H11-3    8/ 4/ 4 THERMC   5H  11    0    0G   300.000  5000.000 1391.000    41
 1.48744992E+01 2.40593799E-02-8.15587903E-06 1.25867109E-09-7.27223868E-14    2
-2.14733945E+03-5.24802393E+01 7.25187788E-01 4.97343569E-02-2.18806076E-05    3
 2.09007834E-09 6.62752863E-13 3.46418370E+03 2.60590532E+01                   4
C5H10-1    4/ 7/97 THERMC   5H  10    0    0G   300.000  5000.000 1392.000    31
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
C5H10-2    4/ 7/97 THERMC   5H  10    0    0G   300.000  5000.000 1389.000    31
 1.41109267E+01 2.28348272E-02-7.78626835E-06 1.20627491E-09-6.98795983E-14    2
-1.14336507E+04-5.01601163E+01-5.41560551E-01 5.39629918E-02-3.23508738E-05    3
 9.77416037E-09-1.18534668E-12-5.98606169E+03 2.97142748E+01                   4
C5H81-3    3/27/97 THERMC   5H   8    0    0G   300.000  5000.000 1396.000    21
 1.45574490E+01 1.80939266E-02-6.21671892E-06 9.67920254E-10-5.62629326E-14    2
 1.22365462E+03-5.43889766E+01-2.32617433E+00 6.38696042E-02-5.57052591E-05    3
 2.58049480E-08-4.83405924E-12 6.55183321E+03 3.42036513E+01                   4
C5H91-3    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    21
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
C5H91-4    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1379.000    31
 1.39904314E+01 1.99962562E-02-6.73105937E-06 1.03447598E-09-5.96148983E-14    2
 1.36075123E+04-4.58753046E+01 2.07302224E-01 4.75322572E-02-2.55232300E-05    3
 5.70570808E-09-2.53926602E-13 1.88300100E+04 2.97527890E+01                   4
C5H91-5    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1392.000    31
 1.41604486E+01 2.02710046E-02-6.90765357E-06 1.06972742E-09-6.19529514E-14    2
 1.49795090E+04-4.72301324E+01-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.08938514E+01                   4
C5H92-4    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1389.000    21
 1.37128284E+01 2.11391857E-02-7.22186145E-06 1.12036442E-09-6.49675872E-14    2
 5.66079366E+03-4.92475603E+01-8.61323386E-01 5.23106875E-02-3.19282664E-05    3
 9.73236622E-09-1.17585595E-12 1.10386471E+04 3.00928924E+01                   4
C5H92-5    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1389.000    31
 1.36885460E+01 2.06966684E-02-7.05980383E-06 1.09401634E-09-6.33885833E-14    2
 1.36345574E+04-4.50306538E+01 2.16350550E-01 4.94614176E-02-2.99438792E-05    3
 9.17728978E-09-1.13613754E-12 1.86282306E+04 2.83575279E+01                   4
C5H9O1-3   4/ 7/97 THERMC   5H   9O   1    0G   300.000  5000.000 1393.000    31
 1.86270165E+01 1.85189638E-02-6.21111137E-06 9.52916260E-10-5.48704082E-14    2
-4.97349374E+03-7.09678919E+01-2.22532588E+00 6.97271843E-02-5.42285799E-05    3
 2.13591167E-08-3.36511599E-12 1.91826163E+03 3.99711270E+01                   4
C5H9O2-4   4/ 7/97 THERMC   5H   9O   1    0G   300.000  5000.000 1387.000    31
 1.86104516E+01 1.87100216E-02-6.31627652E-06 9.73434030E-10-5.62316246E-14    2
-6.59575918E+03-7.05163465E+01-1.66449167E+00 6.51525448E-02-4.57159226E-05    3
 1.55903830E-08-2.04144207E-12 4.10326271E+02 3.84890543E+01                   4
C5H11O-1   4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1391.000    41
 1.73225378E+01 2.48217999E-02-8.48159842E-06 1.31587304E-09-7.63050620E-14    2
-1.83356880E+04-6.37681611E+01-9.02925873E-02 6.34116550E-02-4.09268668E-05    3
 1.36982820E-08-1.89646466E-12-1.20333690E+04 3.05672313E+01                   4
C5H11O-2   4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1396.000    41
 1.78183150E+01 2.44541516E-02-8.36505611E-06 1.29863054E-09-7.53356869E-14    2
-2.06350810E+04-6.67615213E+01-4.94527725E-01 6.73149844E-02-4.72324734E-05    3
 1.75936532E-08-2.73651943E-12-1.42372243E+04 3.16370708E+01                   4
C5H11O-3   4/ 7/97 THERMC   5H  11O   1    0G   300.000  5000.000 1396.000    41
 1.78183150E+01 2.44541516E-02-8.36505611E-06 1.29863054E-09-7.53356869E-14    2
-2.06350810E+04-6.74510029E+01-4.94527725E-01 6.73149844E-02-4.72324734E-05    3
 1.75936532E-08-2.73651943E-12-1.42372243E+04 3.09475892E+01                   4
C5H11O2H-1 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1387.000    61
 2.14180725E+01 2.62251472E-02-9.10691067E-06 1.42824507E-09-8.34473635E-14    2
-3.80401323E+04-8.39746734E+01 4.74596161E-01 7.38808098E-02-5.12216645E-05    3
 1.87797149E-08-2.90291870E-12-3.05323779E+04 2.91362231E+01                   4
C5H11O2H-2 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H11O2H-3 7/19/ 0 THERMC   5H  12O   2    0G   300.000  5000.000 1390.000    61
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
C5H11O2-1  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1386.000    51
 1.89702536E+01 2.60355552E-02-9.00706834E-06 1.40888868E-09-8.21618381E-14    2
